name,nchars,lr,epoch,train_loss,val_accuracy
"InceptionV1-3500",3500,0.02,1,3.614428980088547,84.64952753580393
"InceptionV1-3500",3500,0.019876883405951378,2,0.4396714394134286,91.45135095231065
"InceptionV1-3500",3500,0.019510565162951538,3,0.2591907057329817,94.10896205521925
"InceptionV1-3500",3500,0.01891006524188368,4,0.19751318825221376,94.82965451055662
"InceptionV1-3500",3500,0.018090169943749474,5,0.160434612514443,95.40547024952015
"InceptionV1-3500",3500,0.017071067811865476,6,0.1356711679825982,95.6592351985826
"InceptionV1-3500",3500,0.015877852522924733,7,0.1165414700881335,95.94991141296323
"InceptionV1-3500",3500,0.014539904997395468,8,0.09975792643083028,95.95637088439392
"InceptionV1-3500",3500,0.013090169943749475,9,0.08573443443126394,96.25166100693932
"InceptionV1-3500",3500,0.011564344650402309,10,0.074443399262337,96.34763029676657
"InceptionV1-3500",3500,0.01,11,0.06444276518228713,96.46943747231656
"InceptionV1-3500",3500,0.008435655349597695,12,0.05575757291426952,96.5737117968404
"InceptionV1-3500",3500,0.006909830056250526,13,0.048020353961842815,96.66968108666765
"InceptionV1-3500",3500,0.005460095002604533,14,0.04229559389784693,96.763804813229
"InceptionV1-3500",3500,0.0041221474770752695,15,0.03738716378442193,96.8403956887642
"InceptionV1-3500",3500,0.0029289321881345253,16,0.033966448915036605,96.84316403366307
"InceptionV1-3500",3500,0.0019098300562505265,17,0.03137451434742494,96.89945371327329
"InceptionV1-3500",3500,0.0010899347581163222,18,0.029714045271922156,96.94097888675624
"InceptionV1-3500",3500,0.0004894348370484647,19,0.02855118610169494,96.94005610512329
"InceptionV1-3500",3500,0.0001231165940486234,20,0.028004342054891163,96.93821054185737
"InceptionV1-3500",3500,0.02,21,0.10635321897553714,95.550346965894
"InceptionV1-3500",3500,0.019876883405951378,22,0.1021088011903298,95.75612727004281
"InceptionV1-3500",3500,0.019510565162951538,23,0.09119974739222951,95.84932821497121
"InceptionV1-3500",3500,0.01891006524188368,24,0.08140256246266633,95.9831315517496
"InceptionV1-3500",3500,0.018090169943749474,25,0.07380096680282329,96.21751808652
"InceptionV1-3500",3500,0.017071067811865476,26,0.06501784892440364,96.34855307839953
"InceptionV1-3500",3500,0.015877852522924733,27,0.057702975616576196,96.37992765391998
"InceptionV1-3500",3500,0.014539904997395468,28,0.050979910549690956,96.63922929278016
"InceptionV1-3500",3500,0.013090169943749475,29,0.044659394441253074,96.62446478665288
"InceptionV1-3500",3500,0.011564344650402309,30,0.03894505754573199,96.74719474383582
"InceptionV1-3500",3500,0.01,31,0.03385649487832593,96.78318322752104
"InceptionV1-3500",3500,0.008435655349597695,32,0.029046040210342256,96.9317510704267
"InceptionV1-3500",3500,0.006909830056250526,33,0.02579091690294173,96.9012992765392
"InceptionV1-3500",3500,0.005460095002604533,34,0.02314189550008192,97.01387863575964
"InceptionV1-3500",3500,0.0041221474770752695,35,0.02131299859507749,97.03325705005167
"InceptionV1-3500",3500,0.0029289321881345253,36,0.019673989747963777,97.05448102760963
"InceptionV1-3500",3500,0.0019098300562505265,37,0.01876164186930607,97.08493282149712
"InceptionV1-3500",3500,0.0010899347581163222,38,0.017961980098125913,97.09785176435848
"InceptionV1-3500",3500,0.0004894348370484647,39,0.017620506331027568,97.11723017865053
"InceptionV1-3500",3500,0.0001231165940486234,40,0.01743086275504698,97.10892514395394
"InceptionV1-3500",3500,0.02,41,0.08352700832146404,95.80411191495645
"InceptionV1-3500",3500,0.019876883405951378,42,0.08675115114538832,95.90746345784733
"InceptionV1-3500",3500,0.019510565162951538,43,0.07746743144785309,96.08832865790639
"InceptionV1-3500",3500,0.01891006524188368,44,0.06921099462828476,96.16768787834047
"InceptionV1-3500",3500,0.018090169943749474,45,0.061143278611093164,96.25166100693932
"InceptionV1-3500",3500,0.017071067811865476,46,0.05443568789392463,96.38730990698362
"InceptionV1-3500",3500,0.015877852522924733,47,0.04820707492262313,96.49619813967223
"InceptionV1-3500",3500,0.014539904997395468,48,0.041761898154489725,96.63738372951424
"InceptionV1-3500",3500,0.013090169943749475,49,0.035307974747020354,96.81732614794035
"InceptionV1-3500",3500,0.011564344650402309,50,0.030838054337248563,96.86161966632216
"InceptionV1-3500",3500,0.01,51,0.026524509337228597,96.94097888675624
"InceptionV1-3500",3500,0.008435655349597695,52,0.02290846999077236,97.01480141739259
"InceptionV1-3500",3500,0.006909830056250526,53,0.02043211664488348,97.0387937398494
"InceptionV1-3500",3500,0.005460095002604533,54,0.018724163111768333,97.16613760519711
"InceptionV1-3500",3500,0.0041221474770752695,55,0.01716153108997938,97.16890595009598
"InceptionV1-3500",3500,0.0029289321881345253,56,0.016184432631721615,97.16982873172893
"InceptionV1-3500",3500,0.0019098300562505265,57,0.0155678999111759,97.19751218071755
"InceptionV1-3500",3500,0.0010899347581163222,58,0.015040750669629671,97.21135390521187
"InceptionV1-3500",3500,0.0004894348370484647,59,0.014710275647825823,97.21965893990846
"InceptionV1-3500",3500,0.0001231165940486234,60,0.014630499888097394,97.20120330724937
"InceptionV1-3500",3500,0.02,61,0.07962543167460005,95.65369850878488
"InceptionV1-3500",3500,0.019876883405951378,62,0.08623015242377473,95.77642846596781
"InceptionV1-3500",3500,0.019510565162951538,63,0.07479480499882517,96.0781780599439
"InceptionV1-3500",3500,0.01891006524188368,64,0.06545277053148901,96.31902406614499
"InceptionV1-3500",3500,0.018090169943749474,65,0.0571082375371375,96.38177321718588
"InceptionV1-3500",3500,0.017071067811865476,66,0.05037570670862829,96.37900487228703
"InceptionV1-3500",3500,0.015877852522924733,67,0.043010457049861485,96.58663073970176
"InceptionV1-3500",3500,0.014539904997395468,68,0.03717914345100573,96.61431418869039
"InceptionV1-3500",3500,0.013090169943749475,69,0.03191220312749204,96.70566957035287
"InceptionV1-3500",3500,0.011564344650402309,70,0.026856913423282492,96.92621438062896
"InceptionV1-3500",3500,0.01,71,0.023360317854113844,96.95482061125055
"InceptionV1-3500",3500,0.008435655349597695,72,0.02063973628638306,97.07385944190167
"InceptionV1-3500",3500,0.006909830056250526,73,0.018385913098972573,97.11538461538461
"InceptionV1-3500",3500,0.005460095002604533,74,0.016683571122126727,97.14860475417098
"InceptionV1-3500",3500,0.0041221474770752695,75,0.01566811705322363,97.18182489295734
"InceptionV1-3500",3500,0.0029289321881345253,76,0.01482464980667273,97.20120330724937
"InceptionV1-3500",3500,0.0019098300562505265,77,0.014290957780908947,97.23257788276982
"InceptionV1-3500",3500,0.0010899347581163222,78,0.013810799714299186,97.24826517053005
"InceptionV1-3500",3500,0.0004894348370484647,79,0.013599695540026489,97.26764358482208
"InceptionV1-3500",3500,0.0001231165940486234,80,0.013523236527861497,97.24272848073232
"InceptionV1-3500",3500,0.02,81,0.07568605637696685,95.79949800679167
"InceptionV1-3500",3500,0.019876883405951378,82,0.08300800328846979,95.85394212313598
"InceptionV1-3500",3500,0.019510565162951538,83,0.07219660227985189,95.995127712978
"InceptionV1-3500",3500,0.01891006524188368,84,0.06285598101596926,96.22859146611546
"InceptionV1-3500",3500,0.018090169943749474,85,0.05517952549635755,96.32363797430976
"InceptionV1-3500",3500,0.017071067811865476,86,0.04850465477628504,96.50450317436882
"InceptionV1-3500",3500,0.015877852522924733,87,0.040166655532729585,96.68167724789606
"InceptionV1-3500",3500,0.014539904997395468,88,0.03445321065136021,96.65676214380629
"InceptionV1-3500",3500,0.013090169943749475,89,0.029809786886969235,96.80071607854717
"InceptionV1-3500",3500,0.011564344650402309,90,0.02524020925108081,96.87269304591761
"InceptionV1-3500",3500,0.01,91,0.0219031971837197,96.98065849697328
"InceptionV1-3500",3500,0.008435655349597695,92,0.018809874202489245,97.0507899010778
"InceptionV1-3500",3500,0.006909830056250526,93,0.01695488649658138,97.2067399970471
"InceptionV1-3500",3500,0.005460095002604533,94,0.015574355860089989,97.15321866233575
"InceptionV1-3500",3500,0.0041221474770752695,95,0.014548954827367795,97.26764358482208
"InceptionV1-3500",3500,0.0029289321881345253,96,0.013830578498864673,97.2390373542005
"InceptionV1-3500",3500,0.0019098300562505265,97,0.013349265011374267,97.25380186032777
"InceptionV1-3500",3500,0.0010899347581163222,98,0.013040426239284371,97.27963974605049
"InceptionV1-3500",3500,0.0004894348370484647,99,0.012867122903506067,97.28425365421526
"InceptionV1-3500",3500,0.0001231165940486234,100,0.012739134183190635,97.27594861951867
"InceptionV1-5000",5000,0.02,1,4.371792036005193,84.43521813628576
"InceptionV1-5000",5000,0.019876883405951378,2,0.458814244153392,92.5477790958218
"InceptionV1-5000",5000,0.019510565162951538,3,0.26768814250826833,93.84934756820878
"InceptionV1-5000",5000,0.01891006524188368,4,0.20593825794963372,94.36140767101621
"InceptionV1-5000",5000,0.018090169943749474,5,0.17083883174539854,94.99472782390932
"InceptionV1-5000",5000,0.017071067811865476,6,0.14768044635808716,95.30908132331619
"InceptionV1-5000",5000,0.015877852522924733,7,0.1288094646581966,95.68670093581126
"InceptionV1-5000",5000,0.014539904997395468,8,0.11433783625252544,95.81652827204428
"InceptionV1-5000",5000,0.013090169943749475,9,0.10133636374311107,95.95953604850402
"InceptionV1-5000",5000,0.011564344650402309,10,0.08984450878342613,96.17371820218796
"InceptionV1-5000",5000,0.01,11,0.0799242385262106,96.16317385000659
"InceptionV1-5000",5000,0.008435655349597695,12,0.07016218131822016,96.36285751944115
"InceptionV1-5000",5000,0.006909830056250526,13,0.06249129434452495,96.42941874258601
"InceptionV1-5000",5000,0.005460095002604533,14,0.05539059300143789,96.50981942796889
"InceptionV1-5000",5000,0.0041221474770752695,15,0.04964847935932792,96.55595096876236
"InceptionV1-5000",5000,0.0029289321881345253,16,0.04500784431390154,96.58626598128377
"InceptionV1-5000",5000,0.0019098300562505265,17,0.04155600537455434,96.6521681824173
"InceptionV1-5000",5000,0.0010899347581163222,18,0.039388974847194426,96.67523395281403
"InceptionV1-5000",5000,0.0004894348370484647,19,0.037696622230578215,96.6897324370634
"InceptionV1-5000",5000,0.0001231165940486234,20,0.03703124751207522,96.67589297482536
"InceptionV1-5000",5000,0.02,21,0.1283924347630495,95.30117305918017
"InceptionV1-5000",5000,0.019876883405951378,22,0.12032446556129596,95.54567022538552
"InceptionV1-5000",5000,0.019510565162951538,23,0.10968866432991085,95.65968103334652
"InceptionV1-5000",5000,0.01891006524188368,24,0.09970249125552881,95.88967971530249
"InceptionV1-5000",5000,0.018090169943749474,25,0.09206634585668022,95.79543956768156
"InceptionV1-5000",5000,0.017071067811865476,26,0.08424225035770279,95.82311849215763
"InceptionV1-5000",5000,0.015877852522924733,27,0.07715048910920612,96.11111111111111
"InceptionV1-5000",5000,0.014539904997395468,28,0.06978121413073192,96.25807301963886
"InceptionV1-5000",5000,0.013090169943749475,29,0.06258204566224271,96.15131145380256
"InceptionV1-5000",5000,0.011564344650402309,30,0.055916406611989565,96.36417556346382
"InceptionV1-5000",5000,0.01,31,0.0498140181039667,96.52827204428628
"InceptionV1-5000",5000,0.008435655349597695,32,0.04391533141606487,96.64821405034928
"InceptionV1-5000",5000,0.006909830056250526,33,0.03879597637246156,96.61328588374852
"InceptionV1-5000",5000,0.005460095002604533,34,0.03436798941757944,96.74574930802689
"InceptionV1-5000",5000,0.0041221474770752695,35,0.031148810480307373,96.83010412547779
"InceptionV1-5000",5000,0.0029289321881345253,36,0.028781574842287227,96.83537630156847
"InceptionV1-5000",5000,0.0019098300562505265,37,0.026805421106594927,96.8735995782259
"InceptionV1-5000",5000,0.0010899347581163222,38,0.025540701901061565,96.86635033610122
"InceptionV1-5000",5000,0.0004894348370484647,39,0.024713420365070408,96.89666534862265
"InceptionV1-5000",5000,0.0001231165940486234,40,0.0243725866017889,96.8880980624753
"InceptionV1-5000",5000,0.02,41,0.11416689065259157,95.35916699617768
"InceptionV1-5000",5000,0.019876883405951378,42,0.10802973192314513,95.4553842098326
"InceptionV1-5000",5000,0.019510565162951538,43,0.09671171794826579,95.81718729405563
"InceptionV1-5000",5000,0.01891006524188368,44,0.08704313176632342,95.74271780677475
"InceptionV1-5000",5000,0.018090169943749474,45,0.07964250098706947,95.96942137867404
"InceptionV1-5000",5000,0.017071067811865476,46,0.07302365727567424,96.0603664162383
"InceptionV1-5000",5000,0.015877852522924733,47,0.06601391012793303,96.19217081850533
"InceptionV1-5000",5000,0.014539904997395468,48,0.06066335271979268,96.24818768946882
"InceptionV1-5000",5000,0.013090169943749475,49,0.054360990012193924,96.39712666403058
"InceptionV1-5000",5000,0.011564344650402309,50,0.04731138578434992,96.42941874258601
"InceptionV1-5000",5000,0.01,51,0.04187857720664599,96.58824304731777
"InceptionV1-5000",5000,0.008435655349597695,52,0.03627622510798068,96.6429418742586
"InceptionV1-5000",5000,0.006909830056250526,53,0.032110437052324414,96.7609068142876
"InceptionV1-5000",5000,0.005460095002604533,54,0.02863768412692783,96.79385791485436
"InceptionV1-5000",5000,0.0041221474770752695,55,0.026072292236171454,96.81955977329643
"InceptionV1-5000",5000,0.0029289321881345253,56,0.024176820934776008,96.90061948069065
"InceptionV1-5000",5000,0.0019098300562505265,57,0.022712417941268843,96.85712402794253
"InceptionV1-5000",5000,0.0010899347581163222,58,0.021653483027087837,96.90655067879267
"InceptionV1-5000",5000,0.0004894348370484647,59,0.021109551237249332,96.91973111901937
"InceptionV1-5000",5000,0.0001231165940486234,60,0.02090150721325901,96.92104916304204
"InceptionV1-5000",5000,0.02,61,0.10894458904771859,95.47910900224068
"InceptionV1-5000",5000,0.019876883405951378,62,0.10258582061958603,95.7341505206274
"InceptionV1-5000",5000,0.019510565162951538,63,0.09101521202828736,95.72690127850271
"InceptionV1-5000",5000,0.01891006524188368,64,0.08228665800480586,95.92065374983524
"InceptionV1-5000",5000,0.018090169943749474,65,0.07498090495614128,95.95426387241334
"InceptionV1-5000",5000,0.017071067811865476,66,0.06803789488686662,96.26466323975221
"InceptionV1-5000",5000,0.015877852522924733,67,0.06188415567804542,96.26070910768419
"InceptionV1-5000",5000,0.014539904997395468,68,0.054938301958221324,96.35033610122578
"InceptionV1-5000",5000,0.013090169943749475,69,0.04866367308099547,96.44918940292605
"InceptionV1-5000",5000,0.011564344650402309,70,0.042888225310404475,96.5566099907737
"InceptionV1-5000",5000,0.01,71,0.037590722843176785,96.74113615394754
"InceptionV1-5000",5000,0.008435655349597695,72,0.032808812679205504,96.73520495584553
"InceptionV1-5000",5000,0.006909830056250526,73,0.029037867469661353,96.78067747462765
"InceptionV1-5000",5000,0.005460095002604533,74,0.025979729105084618,96.8735995782259
"InceptionV1-5000",5000,0.0041221474770752695,75,0.023533534983289427,96.8584420719652
"InceptionV1-5000",5000,0.0029289321881345253,76,0.021892903718010833,96.90457361275867
"InceptionV1-5000",5000,0.0019098300562505265,77,0.020730806549222002,96.96520363780151
"InceptionV1-5000",5000,0.0010899347581163222,78,0.01985442802833859,96.96454461579017
"InceptionV1-5000",5000,0.0004894348370484647,79,0.019359786455364278,96.9764070119942
"InceptionV1-5000",5000,0.0001231165940486234,80,0.019089107663926876,96.97904310003955
"InceptionV1-5000",5000,0.02,81,0.10377197917647815,95.20166073546856
"InceptionV1-5000",5000,0.019876883405951378,82,0.09885795345633394,95.51996836694346
"InceptionV1-5000",5000,0.019510565162951538,83,0.08707359770002464,95.74535389482008
"InceptionV1-5000",5000,0.01891006524188368,84,0.07854651147758382,96.04520890997759
"InceptionV1-5000",5000,0.018090169943749474,85,0.07128088196558464,96.19942006063002
"InceptionV1-5000",5000,0.017071067811865476,86,0.06413511296203878,96.25807301963886
"InceptionV1-5000",5000,0.015877852522924733,87,0.05735049533347289,96.21919072097008
"InceptionV1-5000",5000,0.014539904997395468,88,0.05122825519065373,96.4742322393568
"InceptionV1-5000",5000,0.013090169943749475,89,0.04571125761334163,96.53947541847897
"InceptionV1-5000",5000,0.011564344650402309,90,0.040441904575952016,96.62712534598656
"InceptionV1-5000",5000,0.01,91,0.034949216633362486,96.70752603136945
"InceptionV1-5000",5000,0.008435655349597695,92,0.030217256473002232,96.75233952814024
"InceptionV1-5000",5000,0.006909830056250526,93,0.026459687470924108,96.85053380782918
"InceptionV1-5000",5000,0.005460095002604533,94,0.023771967809686125,96.91511796494002
"InceptionV1-5000",5000,0.0041221474770752695,95,0.021743651362420575,96.96059048372216
"InceptionV1-5000",5000,0.0029289321881345253,96,0.020179375166642585,96.9559773296428
"InceptionV1-5000",5000,0.0019098300562505265,97,0.019272874815376578,96.96190852774482
"InceptionV1-5000",5000,0.0010899347581163222,98,0.01861155539712248,97.00869909054963
"InceptionV1-5000",5000,0.0004894348370484647,99,0.01823244812064028,97.02451561882167
"InceptionV1-5000",5000,0.0001231165940486234,100,0.017949513961664505,97.00408593647028
"InceptionV1-0500",500,0.02,1,4.925062019277263,33.9987163029525
"InceptionV1-0500",500,0.019876883405951378,2,1.1678218408613592,86.77792041078305
"InceptionV1-0500",500,0.019510565162951538,3,0.37134545593446977,91.15532734274711
"InceptionV1-0500",500,0.01891006524188368,4,0.2208201310823898,92.6829268292683
"InceptionV1-0500",500,0.018090169943749474,5,0.1550976261496544,94.2426187419769
"InceptionV1-0500",500,0.017071067811865476,6,0.11593046640926921,94.69833119383826
"InceptionV1-0500",500,0.015877852522924733,7,0.08414892533894729,95.10911424903723
"InceptionV1-0500",500,0.014539904997395468,8,0.06108434714150388,95.36585365853658
"InceptionV1-0500",500,0.013090169943749475,9,0.04659041198524269,95.85365853658537
"InceptionV1-0500",500,0.011564344650402309,10,0.034650291124283264,96.25160462130937
"InceptionV1-0500",500,0.01,11,0.02673237521918742,96.45057766367137
"InceptionV1-0500",500,0.008435655349597695,12,0.021120443697892934,96.65596919127086
"InceptionV1-0500",500,0.006909830056250526,13,0.015998768031823676,96.72657252888318
"InceptionV1-0500",500,0.005460095002604533,14,0.013431384429536961,96.75224646983312
"InceptionV1-0500",500,0.0041221474770752695,15,0.01187569258036092,96.84852374839538
"InceptionV1-0500",500,0.0029289321881345253,16,0.010339554155409034,96.89345314505776
"InceptionV1-0500",500,0.0019098300562505265,17,0.00975491218048626,96.88703465982029
"InceptionV1-0500",500,0.0010899347581163222,18,0.009305985605130223,96.90629011553274
"InceptionV1-0500",500,0.0004894348370484647,19,0.008935075832178464,96.8806161745828
"InceptionV1-0500",500,0.0001231165940486234,20,0.008813625461157612,96.87419768934531
"InceptionV1-0500",500,0.02,21,0.04285843530040536,94.86521181001284
"InceptionV1-0500",500,0.019876883405951378,22,0.06177907133776996,95.10269576379974
"InceptionV1-0500",500,0.019510565162951538,23,0.050372846858777305,95.51347881899872
"InceptionV1-0500",500,0.01891006524188368,24,0.03747658883347302,95.66110397946085
"InceptionV1-0500",500,0.018090169943749474,25,0.02971076809272573,96.2387676508344
"InceptionV1-0500",500,0.017071067811865476,26,0.02142864281179484,96.34146341463415
"InceptionV1-0500",500,0.015877852522924733,27,0.017044491184925712,96.66880616174583
"InceptionV1-0500",500,0.014539904997395468,28,0.013632475933362101,96.82926829268293
"InceptionV1-0500",500,0.013090169943749475,29,0.010215743520372623,96.803594351733
"InceptionV1-0500",500,0.011564344650402309,30,0.007828018064075778,96.79717586649551
"InceptionV1-0500",500,0.01,31,0.0070824319751606,96.9961489088575
"InceptionV1-0500",500,0.008435655349597695,32,0.005841997028894823,97.06033376123234
"InceptionV1-0500",500,0.006909830056250526,33,0.005086795548040017,97.04749679075738
"InceptionV1-0500",500,0.005460095002604533,34,0.004396229132072296,97.09242618741978
"InceptionV1-0500",500,0.0041221474770752695,35,0.004314483907168127,97.06675224646983
"InceptionV1-0500",500,0.0029289321881345253,36,0.003861932914210106,97.002567394095
"InceptionV1-0500",500,0.0019098300562505265,37,0.003775488114852861,97.09884467265725
"InceptionV1-0500",500,0.0010899347581163222,38,0.0034976500445171384,97.16944801026958
"InceptionV1-0500",500,0.0004894348370484647,39,0.003578968030696332,97.13093709884467
"InceptionV1-0500",500,0.0001231165940486234,40,0.003500277961516199,97.1245186136072
"InceptionV1-0500",500,0.02,41,0.011857306599661053,95.99486521181001
"InceptionV1-0500",500,0.019876883405951378,42,0.019514019486204896,96.08472400513479
"InceptionV1-0500",500,0.019510565162951538,43,0.020360322017851915,96.28369704749679
"InceptionV1-0500",500,0.01891006524188368,44,0.018366173557886802,96.47625160462131
"InceptionV1-0500",500,0.018090169943749474,45,0.01506195085695819,96.37355584082157
"InceptionV1-0500",500,0.017071067811865476,46,0.012026646012452909,96.54043645699615
"InceptionV1-0500",500,0.015877852522924733,47,0.008554179802681697,96.6367137355584
"InceptionV1-0500",500,0.014539904997395468,48,0.007291336322826258,96.74582798459564
"InceptionV1-0500",500,0.013090169943749475,49,0.006027726787677337,96.97047496790758
"InceptionV1-0500",500,0.011564344650402309,50,0.0052629116674054515,96.9961489088575
