name,nchars,lr,epoch,train_loss,val_accuracy
"InceptionV1-0500",500,0.01,51,0.00444810967137282,97.1181001283697
"InceptionV1-0500",500,0.008435655349597695,52,0.0036791733039756983,97.14377406931965
"InceptionV1-0500",500,0.006909830056250526,53,0.0034001797997719936,97.201540436457
"InceptionV1-0500",500,0.005460095002604533,54,0.0029872014309984406,97.18228498074454
"InceptionV1-0500",500,0.0041221474770752695,55,0.0029342691005031403,97.1951219512195
"InceptionV1-0500",500,0.0029289321881345253,56,0.0027011394834246588,97.24646983311938
"InceptionV1-0500",500,0.0019098300562505265,57,0.0025945773963325634,97.3170731707317
"InceptionV1-0500",500,0.0010899347581163222,58,0.002561210507976923,97.29781771501925
"InceptionV1-0500",500,0.0004894348370484647,59,0.002654873128867129,97.18870346598203
"InceptionV1-0500",500,0.0001231165940486234,60,0.002574755155758278,97.26572528883183
"InceptionV1-0500",500,0.02,61,0.006260067043586861,96.47625160462131
"InceptionV1-0500",500,0.019876883405951378,62,0.01334999712825929,96.3222079589217
"InceptionV1-0500",500,0.019510565162951538,63,0.014785249412336663,96.14890885750962
"InceptionV1-0500",500,0.01891006524188368,64,0.014648536858903998,96.34146341463415
"InceptionV1-0500",500,0.018090169943749474,65,0.011507302346463138,96.5211810012837
"InceptionV1-0500",500,0.017071067811865476,66,0.008246541897942489,96.64955070603338
"InceptionV1-0500",500,0.015877852522924733,67,0.007503647594775602,96.93196405648267
"InceptionV1-0500",500,0.014539904997395468,68,0.0057587300575136936,96.93196405648267
"InceptionV1-0500",500,0.013090169943749475,69,0.005032255794897021,96.9961489088575
"InceptionV1-0500",500,0.011564344650402309,70,0.004169090639963444,97.13735558408216
"InceptionV1-0500",500,0.01,71,0.0035627485831847064,97.13093709884467
"InceptionV1-0500",500,0.008435655349597695,72,0.0032228752522339187,97.14377406931965
"InceptionV1-0500",500,0.006909830056250526,73,0.002988327412969886,97.29781771501925
"InceptionV1-0500",500,0.005460095002604533,74,0.0029380083893507567,97.29781771501925
"InceptionV1-0500",500,0.0041221474770752695,75,0.002562200546742895,97.35558408215661
"InceptionV1-0500",500,0.0029289321881345253,76,0.0024212125745425757,97.38767650834403
"InceptionV1-0500",500,0.0019098300562505265,77,0.0024992054429792522,97.38125802310655
"InceptionV1-0500",500,0.0010899347581163222,78,0.0023821884399670102,97.400513478819
"InceptionV1-0500",500,0.0004894348370484647,79,0.0024629249217813028,97.36842105263158
"InceptionV1-0500",500,0.0001231165940486234,80,0.0024036474398500913,97.34274711168165
"InceptionV1-0500",500,0.02,81,0.0038523968612787793,97.04749679075738
"InceptionV1-0500",500,0.019876883405951378,82,0.006494944883711837,96.8806161745828
"InceptionV1-0500",500,0.019510565162951538,83,0.009591221716569585,96.57894736842105
"InceptionV1-0500",500,0.01891006524188368,84,0.011674023286842212,96.71373555840822
"InceptionV1-0500",500,0.018090169943749474,85,0.008579146387558934,96.68806161745827
"InceptionV1-0500",500,0.017071067811865476,86,0.00903801293886342,96.84210526315789
"InceptionV1-0500",500,0.015877852522924733,87,0.006429472397006041,97.04749679075738
"InceptionV1-0500",500,0.014539904997395468,88,0.004833036893664079,97.07317073170732
"InceptionV1-0500",500,0.013090169943749475,89,0.00396683019337345,97.1181001283697
"InceptionV1-0500",500,0.011564344650402309,90,0.0034634102209836143,97.16302952503209
"InceptionV1-0500",500,0.01,91,0.0031836622007619087,97.20795892169448
"InceptionV1-0500",500,0.008435655349597695,92,0.003193106530611781,97.27214377406932
"InceptionV1-0500",500,0.006909830056250526,93,0.002904936843520232,97.3170731707317
"InceptionV1-0500",500,0.005460095002604533,94,0.0025986073152445307,97.38125802310655
"InceptionV1-0500",500,0.0041221474770752695,95,0.0025032325596643008,97.3170731707317
"InceptionV1-0500",500,0.0029289321881345253,96,0.002542915361905093,97.34274711168165
"InceptionV1-0500",500,0.0019098300562505265,97,0.002427827298634912,97.37483953786906
"InceptionV1-0500",500,0.0010899347581163222,98,0.0023838791904209583,97.38767650834403
"InceptionV1-0500",500,0.0004894348370484647,99,0.0024063456036634997,97.41335044929397
"InceptionV1-0500",500,0.0001231165940486234,100,0.0024290935559563237,97.39409499358152
"InceptionV1-0750",750,0.02,1,4.465887787911269,56.08513189448441
"InceptionV1-0750",750,0.019876883405951378,2,0.7241289085364556,89.75248372730387
"InceptionV1-0750",750,0.019510565162951538,3,0.29821508646279843,92.08204864679685
"InceptionV1-0750",750,0.01891006524188368,4,0.19855209748755703,93.65793079821857
"InceptionV1-0750",750,0.018090169943749474,5,0.14418632223329567,94.7670435080507
"InceptionV1-0750",750,0.017071067811865476,6,0.10928773541876056,95.27235354573484
"InceptionV1-0750",750,0.015877852522924733,7,0.08280082484119916,95.66204179513532
"InceptionV1-0750",750,0.014539904997395468,8,0.0642747885195186,95.88900308324769
"InceptionV1-0750",750,0.013090169943749475,9,0.04833933332649706,96.16735183281946
"InceptionV1-0750",750,0.011564344650402309,10,0.03775930954646822,96.41144227475162
"InceptionV1-0750",750,0.01,11,0.02823155027235279,96.50137033230558
"InceptionV1-0750",750,0.008435655349597695,12,0.02272346342477511,96.69407331277834
"InceptionV1-0750",750,0.006909830056250526,13,0.0187208091269608,96.7154847550531
"InceptionV1-0750",750,0.005460095002604533,14,0.015458255607701905,96.809695101062
"InceptionV1-0750",750,0.0041221474770752695,15,0.013359607908421674,96.84395340870161
"InceptionV1-0750",750,0.0029289321881345253,16,0.011897911145645488,96.93816375471052
"InceptionV1-0750",750,0.0019098300562505265,17,0.01105071099470831,96.96385748544022
"InceptionV1-0750",750,0.0010899347581163222,18,0.010366674894383093,97.02380952380952
"InceptionV1-0750",750,0.0004894348370484647,19,0.010162847240346376,96.95957519698527
"InceptionV1-0750",750,0.0001231165940486234,20,0.010244197946310311,96.97242206235012
"InceptionV1-0750",750,0.02,21,0.04334323617277314,95.17386091127098
"InceptionV1-0750",750,0.019876883405951378,22,0.056388096493744364,95.4222336416581
"InceptionV1-0750",750,0.019510565162951538,23,0.0494224206661923,95.05395683453237
"InceptionV1-0750",750,0.01891006524188368,24,0.03956015607308563,95.69630010277493
"InceptionV1-0750",750,0.018090169943749474,25,0.03197002217702165,96.25727989037341
"InceptionV1-0750",750,0.017071067811865476,26,0.024265242547535145,96.24015073655362
"InceptionV1-0750",750,0.015877852522924733,27,0.020567792593627364,96.56988694758479
"InceptionV1-0750",750,0.014539904997395468,28,0.015680714369843807,96.65125042822885
"InceptionV1-0750",750,0.013090169943749475,29,0.012605611052414452,96.84395340870161
"InceptionV1-0750",750,0.011564344650402309,30,0.010227003212397298,96.79684823569715
"InceptionV1-0750",750,0.01,31,0.00864735023047238,96.99811579307982
"InceptionV1-0750",750,0.008435655349597695,32,0.007073190381020509,97.04950325453923
"InceptionV1-0750",750,0.006909830056250526,33,0.006200052622646966,97.10517300445358
"InceptionV1-0750",750,0.005460095002604533,34,0.0056074022662590955,97.18653648509763
"InceptionV1-0750",750,0.0041221474770752695,35,0.0051646897184394035,97.19510106200754
"InceptionV1-0750",750,0.0029289321881345253,36,0.004915201700888238,97.22507708119218
"InceptionV1-0750",750,0.0019098300562505265,37,0.004935710958356189,97.22079479273724
"InceptionV1-0750",750,0.0010899347581163222,38,0.004710806786976251,97.24220623501199
"InceptionV1-0750",750,0.0004894348370484647,39,0.004513621918106166,97.26361767728675
"InceptionV1-0750",750,0.0001231165940486234,40,0.004464304595892024,97.2507708119219
"InceptionV1-0750",750,0.02,41,0.014391513176363063,96.25299760191847
"InceptionV1-0750",750,0.019876883405951378,42,0.02396380956922364,96.20589242891401
"InceptionV1-0750",750,0.019510565162951538,43,0.023970339019354935,96.19732785200411
"InceptionV1-0750",750,0.01891006524188368,44,0.022507537550687254,96.44141829393628
"InceptionV1-0750",750,0.018090169943749474,45,0.017738564187442667,96.36861939020213
"InceptionV1-0750",750,0.017071067811865476,46,0.015819111639667337,96.6726618705036
"InceptionV1-0750",750,0.015877852522924733,47,0.011774661354007418,96.84395340870161
"InceptionV1-0750",750,0.014539904997395468,48,0.00921517196908459,96.98098663926002
"InceptionV1-0750",750,0.013090169943749475,49,0.008103869846489213,96.98955121616991
"InceptionV1-0750",750,0.011564344650402309,50,0.006646427007597611,97.00668036998972
"InceptionV1-0750",750,0.01,51,0.005876205226003721,97.01524494689963
"InceptionV1-0750",750,0.008435655349597695,52,0.005005767989509345,97.11373758136348
"InceptionV1-0750",750,0.006909830056250526,53,0.004713847360632441,97.17797190818773
"InceptionV1-0750",750,0.005460095002604533,54,0.004204758309218026,97.16512504282288
"InceptionV1-0750",750,0.0041221474770752695,55,0.0040635358975352805,97.23364165810209
"InceptionV1-0750",750,0.0029289321881345253,56,0.0038176561010422536,97.2850291195615
"InceptionV1-0750",750,0.0019098300562505265,57,0.0038292949257821246,97.29787598492635
"InceptionV1-0750",750,0.0010899347581163222,58,0.0036048116692056595,97.27218225419664
"InceptionV1-0750",750,0.0004894348370484647,59,0.003627055167820439,97.28931140801645
"InceptionV1-0750",750,0.0001231165940486234,60,0.003552930066697635,97.28931140801645
"InceptionV1-0750",750,0.02,61,0.00840116460568498,96.809695101062
"InceptionV1-0750",750,0.019876883405951378,62,0.014148589976652115,96.5784515244947
"InceptionV1-0750",750,0.019510565162951538,63,0.015514800412085344,96.35577252483728
"InceptionV1-0750",750,0.01891006524188368,64,0.01507023831951088,96.53134635149024
"InceptionV1-0750",750,0.018090169943749474,65,0.015547580305939994,96.6298389859541
"InceptionV1-0750",750,0.017071067811865476,66,0.012704844767991285,96.84823569715655
"InceptionV1-0750",750,0.015877852522924733,67,0.010259420737867488,96.86108256252142
"InceptionV1-0750",750,0.014539904997395468,68,0.008263039794909928,97.06663240835903
"InceptionV1-0750",750,0.013090169943749475,69,0.006466160381531662,97.11373758136348
"InceptionV1-0750",750,0.011564344650402309,70,0.005444017778515715,97.19938335046248
"InceptionV1-0750",750,0.01,71,0.004977155409161807,97.24648852346694
"InceptionV1-0750",750,0.008435655349597695,72,0.004373778467934982,97.29787598492635
"InceptionV1-0750",750,0.006909830056250526,73,0.004036044351639108,97.29787598492635
"InceptionV1-0750",750,0.005460095002604533,74,0.003939225193666848,97.32356971565605
"InceptionV1-0750",750,0.0041221474770752695,75,0.003814428182620857,97.28931140801645
"InceptionV1-0750",750,0.0029289321881345253,76,0.0036365724911258833,97.3621103117506
"InceptionV1-0750",750,0.0019098300562505265,77,0.0035207864266258103,97.34069886947584
"InceptionV1-0750",750,0.0010899347581163222,78,0.0035072638871366376,97.3449811579308
"InceptionV1-0750",750,0.0004894348370484647,79,0.0034726331585195956,97.3449811579308
"InceptionV1-0750",750,0.0001231165940486234,80,0.0034545124938443034,97.3621103117506
"InceptionV1-0750",750,0.02,81,0.00829342441415196,96.52706406303528
"InceptionV1-0750",750,0.019876883405951378,82,0.017383007879100472,96.12452894826995
"InceptionV1-0750",750,0.019510565162951538,83,0.02136768929257586,96.27869133264817
"InceptionV1-0750",750,0.01891006524188368,84,0.017714000577610488,96.5784515244947
"InceptionV1-0750",750,0.018090169943749474,85,0.01470608569929158,96.81825967797191
"InceptionV1-0750",750,0.017071067811865476,86,0.013206046013799202,96.84823569715655
"InceptionV1-0750",750,0.015877852522924733,87,0.009679118845704104,96.84823569715655
"InceptionV1-0750",750,0.014539904997395468,88,0.007318017973883396,97.13086673518328
"InceptionV1-0750",750,0.013090169943749475,89,0.006390644212752614,97.11801986981843
"InceptionV1-0750",750,0.011564344650402309,90,0.005393881716782244,97.28931140801645
"InceptionV1-0750",750,0.01,91,0.004764292657119432,97.3449811579308
"InceptionV1-0750",750,0.008435655349597695,92,0.004368496336135174,97.3535457348407
"InceptionV1-0750",750,0.006909830056250526,93,0.003995782834150501,97.3963686193902
"InceptionV1-0750",750,0.005460095002604533,94,0.0038979759446118732,97.35782802329565
"InceptionV1-0750",750,0.0041221474770752695,95,0.003594903045686314,97.42634463857486
"InceptionV1-0750",750,0.0029289321881345253,96,0.0036547527913851578,97.36639260020554
"InceptionV1-0750",750,0.0019098300562505265,97,0.0035765863522920793,97.41778006166496
"InceptionV1-0750",750,0.0010899347581163222,98,0.003452422267228768,97.38352175402535
"InceptionV1-0750",750,0.0004894348370484647,99,0.0035206379074192193,97.37495717711545
"InceptionV1-0750",750,0.0001231165940486234,100,0.003423512883920659,97.4220623501199
"InceptionV1-1000",1000,0.02,1,3.956082628261418,75.73588418450872
"InceptionV1-1000",1000,0.019876883405951378,2,0.5874716262829486,90.4471479472282
"InceptionV1-1000",1000,0.019510565162951538,3,0.2797825521523174,93.21734664398292
"InceptionV1-1000",1000,0.01891006524188368,4,0.19352574376688794,94.66183032131737
"InceptionV1-1000",1000,0.018090169943749474,5,0.14416619135593198,94.64257053895291
"InceptionV1-1000",1000,0.017071067811865476,6,0.1103129146743547,95.387282123712
"InceptionV1-1000",1000,0.015877852522924733,7,0.08600001763268776,95.87519661027831
"InceptionV1-1000",1000,0.014539904997395468,8,0.06770635241179297,96.07742432510513
"InceptionV1-1000",1000,0.013090169943749475,9,0.0518540586841288,96.24113247520303
"InceptionV1-1000",1000,0.011564344650402309,10,0.03946600458860498,96.6520078323115
"InceptionV1-1000",1000,0.01,11,0.03178695615935699,96.70015728822264
"InceptionV1-1000",1000,0.008435655349597695,12,0.02528744635476326,96.72262703431451
"InceptionV1-1000",1000,0.006909830056250526,13,0.020711896124779673,96.80929605495457
"InceptionV1-1000",1000,0.005460095002604533,14,0.01744141770674896,96.91201489423169
"InceptionV1-1000",1000,0.0041221474770752695,15,0.014837873021736362,96.92164478541393
"InceptionV1-1000",1000,0.0029289321881345253,16,0.013390016044740598,96.94411453150579
"InceptionV1-1000",1000,0.0019098300562505265,17,0.012449151069688564,96.97621416877989
"InceptionV1-1000",1000,0.0010899347581163222,18,0.012140796093550682,96.96979424132508
"InceptionV1-1000",1000,0.0004894348370484647,19,0.011624062715126627,96.9794241325073
"InceptionV1-1000",1000,0.0001231165940486234,20,0.011378413403498138,96.96979424132508
"InceptionV1-1000",1000,0.02,21,0.05142020332499355,95.27172342952525
"InceptionV1-1000",1000,0.019876883405951378,22,0.06330089429283102,95.49963085417134
"InceptionV1-1000",1000,0.019510565162951538,23,0.0521052324996281,96.10952396237923
"InceptionV1-1000",1000,0.01891006524188368,24,0.04343926064140603,96.23471254774822
"InceptionV1-1000",1000,0.018090169943749474,25,0.03481888586210872,96.2668121850223
"InceptionV1-1000",1000,0.017071067811865476,26,0.02827447336230131,96.53965910185215
"InceptionV1-1000",1000,0.015877852522924733,27,0.022111065565985067,96.61669823130998
"InceptionV1-1000",1000,0.014539904997395468,28,0.017163487077200574,96.73867685295156
"InceptionV1-1000",1000,0.013090169943749475,29,0.013797406192282735,96.95374442268802
"InceptionV1-1000",1000,0.011564344650402309,30,0.01183279482773844,96.883125220685
"InceptionV1-1000",1000,0.01,31,0.009725646925034307,97.1078226816037
"InceptionV1-1000",1000,0.008435655349597695,32,0.008465447192838298,97.1367123551504
"InceptionV1-1000",1000,0.006909830056250526,33,0.007477949891088124,97.21375148460822
"InceptionV1-1000",1000,0.005460095002604533,34,0.006921139272724084,97.23301126697268
"InceptionV1-1000",1000,0.0041221474770752695,35,0.0062815692274186714,97.25227104933714
"InceptionV1-1000",1000,0.0029289321881345253,36,0.005917535082700264,97.25869097679197
"InceptionV1-1000",1000,0.0019098300562505265,37,0.005801791927577099,97.28437068661124
"InceptionV1-1000",1000,0.0010899347581163222,38,0.00563383482273687,97.28437068661124
"InceptionV1-1000",1000,0.0004894348370484647,39,0.005497135067131692,97.32289025134016
"InceptionV1-1000",1000,0.0001231165940486234,40,0.005399597045617231,97.31326036015793
"InceptionV1-1000",1000,0.02,41,0.01902189840170257,96.2636022212949
"InceptionV1-1000",1000,0.019876883405951378,42,0.029332907167586377,96.18977305556447
"InceptionV1-1000",1000,0.019510565162951538,43,0.028572628066548842,96.22187269283857
"InceptionV1-1000",1000,0.01891006524188368,44,0.02586796364468064,96.56533881167142
"InceptionV1-1000",1000,0.018090169943749474,45,0.021281516698682317,96.63595801367444
"InceptionV1-1000",1000,0.017071067811865476,46,0.01695322718427165,96.91201489423169
"InceptionV1-1000",1000,0.015877852522924733,47,0.013553924593040735,96.91201489423169
"InceptionV1-1000",1000,0.014539904997395468,48,0.01103278627861827,96.96658427759766
"InceptionV1-1000",1000,0.013090169943749475,49,0.009287923353041842,96.883125220685
"InceptionV1-1000",1000,0.011564344650402309,50,0.008090791246789159,97.11745257278592
"InceptionV1-1000",1000,0.01,51,0.006731651162385134,97.22017141206304
"InceptionV1-1000",1000,0.008435655349597695,52,0.006202595532980516,97.20733155715341
"InceptionV1-1000",1000,0.006909830056250526,53,0.005596441097396809,97.2715308317016
"InceptionV1-1000",1000,0.005460095002604533,54,0.00541373176024297,97.31005039643053
"InceptionV1-1000",1000,0.0041221474770752695,55,0.005050309539367579,97.3036304689757
"InceptionV1-1000",1000,0.0029289321881345253,56,0.004792611038252434,97.34856996115944
"InceptionV1-1000",1000,0.0019098300562505265,57,0.004767053196436762,97.34215003370461
"InceptionV1-1000",1000,0.0010899347581163222,58,0.004628300545075294,97.34856996115944
"InceptionV1-1000",1000,0.0004894348370484647,59,0.004593447502387306,97.37745963470613
"InceptionV1-1000",1000,0.0001231165940486234,60,0.0045499711052409035,97.39350945334317
"InceptionV1-1000",1000,0.02,61,0.01288422770591771,96.70336725195006
"InceptionV1-1000",1000,0.019876883405951378,62,0.020737327589588822,96.45941000866691
"InceptionV1-1000",1000,0.019510565162951538,63,0.024869244760012666,96.21224280165634
"InceptionV1-1000",1000,0.01891006524188368,64,0.023189243135655492,96.41126055275575
"InceptionV1-1000",1000,0.018090169943749474,65,0.020024774693797286,96.60385837640035
"InceptionV1-1000",1000,0.017071067811865476,66,0.016103463182808885,96.64879786858408
"InceptionV1-1000",1000,0.015877852522924733,67,0.012806739880311006,97.03399351587328
"InceptionV1-1000",1000,0.014539904997395468,68,0.010120944641593547,97.16239206496967
"InceptionV1-1000",1000,0.013090169943749475,69,0.008285346379513062,97.22017141206304
"InceptionV1-1000",1000,0.011564344650402309,70,0.007222803386776076,97.22017141206304
"InceptionV1-1000",1000,0.01,71,0.006251455563185153,97.33894006997721
"InceptionV1-1000",1000,0.008435655349597695,72,0.005572449808700764,97.34535999743203
"InceptionV1-1000",1000,0.006909830056250526,73,0.005291405265091867,97.32931017879498
"InceptionV1-1000",1000,0.005460095002604533,74,0.005118676628318636,97.3678297435239
"InceptionV1-1000",1000,0.0041221474770752695,75,0.004816004413915971,97.38708952588836
"InceptionV1-1000",1000,0.0029289321881345253,76,0.004594008104998599,97.41918916316246
"InceptionV1-1000",1000,0.0019098300562505265,77,0.00457484384820609,97.41597919943504
"InceptionV1-1000",1000,0.0010899347581163222,78,0.0044677117709448644,97.42560909061727
"InceptionV1-1000",1000,0.0004894348370484647,79,0.004499010995815173,97.39671941707059
"InceptionV1-1000",1000,0.0001231165940486234,80,0.004436004111092607,97.43844894552691
"InceptionV1-1000",1000,0.02,81,0.010518126900019456,96.74188681667897
"InceptionV1-1000",1000,0.019876883405951378,82,0.020809022051025364,96.51397939203287
"InceptionV1-1000",1000,0.019510565162951538,83,0.026784595518094027,96.34706127820756
"InceptionV1-1000",1000,0.01891006524188368,84,0.024867241401635046,96.59743844894552
"InceptionV1-1000",1000,0.018090169943749474,85,0.020046741433769413,96.81892594613682
"InceptionV1-1000",1000,0.017071067811865476,86,0.015275992691050427,96.95053445896062
"InceptionV1-1000",1000,0.015877852522924733,87,0.012751151081931016,97.06609315314736
"InceptionV1-1000",1000,0.014539904997395468,88,0.009834046147814156,97.204121593426
"InceptionV1-1000",1000,0.013090169943749475,89,0.008395047781141175,97.3036304689757
"InceptionV1-1000",1000,0.011564344650402309,90,0.006813811819035995,97.41918916316246
"InceptionV1-1000",1000,0.01,91,0.005922067783971502,97.44486887298173
"InceptionV1-1000",1000,0.008435655349597695,92,0.005352311238548805,97.4673386190736
"InceptionV1-1000",1000,0.006909830056250526,93,0.005013234486295991,97.46091869161879
"InceptionV1-1000",1000,0.005460095002604533,94,0.004795417075349544,97.48659840143806
"InceptionV1-1000",1000,0.0041221474770752695,95,0.004675805413080679,97.45449876416396
"InceptionV1-1000",1000,0.0029289321881345253,96,0.004491378391293932,97.53474785734922
"InceptionV1-1000",1000,0.0019098300562505265,97,0.004407436341479068,97.50906814752993
"InceptionV1-1000",1000,0.0010899347581163222,98,0.00429749020647932,97.55400763971367
"InceptionV1-1000",1000,0.0004894348370484647,99,0.004314729340718003,97.55079767598626
"InceptionV1-1000",1000,0.0001231165940486234,100,0.004304204495031191,97.54758771225885
